,horizontal angle,vertical angle,gaze x,gaze y,gaze z,aim x,aim y,aim z
0,-60.0,-35.0,0.50507,0.29112,-0.20381,-23.05421,0.0,57.02747
1,-60.0,-30.0,0.5238,0.30192,-0.17428,-19.00916,0.0,57.02747
2,-60.0,-25.0,0.54197,0.31239,-0.14564,-15.3531,0.0,57.02747
3,-60.0,-20.0,0.55987,0.32271,-0.11742,-11.98366,0.0,57.02747
4,-60.0,-15.0,0.57778,0.33302,-0.0892,-8.82218,0.0,57.02747
5,-60.0,-10.0,0.59596,0.34351,-0.06053,-5.80553,0.0,57.02747
6,-60.0,-5.0,0.61472,0.35432,-0.03096,-2.88055,0.0,57.02747
7,-60.0,0.0,0.63434,0.36563,4e-05,0.0,0.0,57.02747
8,-60.0,5.0,0.61467,0.35429,0.03103,2.88055,0.0,57.02747
9,-60.0,10.0,0.59592,0.34348,0.0606,5.80553,0.0,57.02747
10,-60.0,15.0,0.57774,0.333,0.08926,8.82218,0.0,57.02747
11,-60.0,20.0,0.55984,0.32268,0.11748,11.98366,0.0,57.02747
12,-60.0,25.0,0.54194,0.31237,0.14569,15.3531,0.0,57.02747
13,-60.0,30.0,0.52377,0.3019,0.17433,19.00916,0.0,57.02747
14,-60.0,35.0,0.50504,0.2911,0.20386,23.05421,0.0,57.02747
15,-55.0,-35.0,0.45703,0.31937,-0.22359,-23.05421,0.0,47.02152
16,-55.0,-30.0,0.4757,0.33242,-0.19189,-19.00916,0.0,47.02152
17,-55.0,-25.0,0.49393,0.34516,-0.16091,-15.3531,0.0,47.02152
18,-55.0,-20.0,0.51202,0.35779,-0.13019,-11.98366,0.0,47.02152
19,-55.0,-15.0,0.53023,0.37052,-0.09924,-8.82218,0.0,47.02152
20,-55.0,-10.0,0.54886,0.38355,-0.06759,-5.80553,0.0,47.02152
21,-55.0,-5.0,0.56823,0.39707,-0.0347,-2.88055,0.0,47.02152
22,-55.0,0.0,0.58863,0.41133,4e-05,0.0,0.0,47.02152
23,-55.0,5.0,0.56818,0.39704,0.03478,2.88055,0.0,47.02152
24,-55.0,10.0,0.54882,0.38352,0.06766,5.80553,0.0,47.02152
25,-55.0,15.0,0.53019,0.3705,0.09931,8.82218,0.0,47.02152
26,-55.0,20.0,0.51198,0.35777,0.13025,11.98366,0.0,47.02152
27,-55.0,25.0,0.49389,0.34513,0.16097,15.3531,0.0,47.02152
28,-55.0,30.0,0.47566,0.33239,0.19194,19.00916,0.0,47.02152
29,-55.0,35.0,0.457,0.31935,0.22365,23.05421,0.0,47.02152
30,-50.0,-35.0,0.41269,0.34545,-0.24185,-23.05421,0.0,39.23828
31,-50.0,-30.0,0.43098,0.36077,-0.20825,-19.00916,0.0,39.23828
32,-50.0,-25.0,0.44897,0.37582,-0.17521,-15.3531,0.0,39.23828
33,-50.0,-20.0,0.46693,0.39085,-0.14222,-11.98366,0.0,39.23828
34,-50.0,-15.0,0.48513,0.40609,-0.10877,-8.82218,0.0,39.23828
35,-50.0,-10.0,0.50388,0.42179,-0.07433,-5.80553,0.0,39.23828
36,-50.0,-5.0,0.5235,0.43821,-0.03829,-2.88055,0.0,39.23828
37,-50.0,0.0,0.54432,0.45564,5e-05,0.0,0.0,39.23828
38,-50.0,5.0,0.52345,0.43817,0.03838,2.88055,0.0,39.23828
39,-50.0,10.0,0.50384,0.42175,0.07441,5.80553,0.0,39.23828
40,-50.0,15.0,0.48509,0.40606,0.10885,8.82218,0.0,39.23828
41,-50.0,20.0,0.46689,0.39082,0.14229,11.98366,0.0,39.23828
42,-50.0,25.0,0.44893,0.37579,0.17527,15.3531,0.0,39.23828
43,-50.0,30.0,0.43095,0.36074,0.20831,19.00916,0.0,39.23828
44,-50.0,35.0,0.41266,0.34543,0.24191,23.05421,0.0,39.23828
45,-45.0,-35.0,0.37103,0.36996,-0.25901,-23.05421,0.0,32.92482
46,-45.0,-30.0,0.38869,0.38758,-0.22373,-19.00916,0.0,32.92482
47,-45.0,-25.0,0.40618,0.40501,-0.18882,-15.3531,0.0,32.92482
48,-45.0,-20.0,0.42374,0.42252,-0.15374,-11.98366,0.0,32.92482
49,-45.0,-15.0,0.44166,0.44039,-0.11796,-8.82218,0.0,32.92482
50,-45.0,-10.0,0.46023,0.4589,-0.08087,-5.80553,0.0,32.92482
51,-45.0,-5.0,0.47979,0.47841,-0.04181,-2.88055,0.0,32.92482
52,-45.0,0.0,0.50069,0.49926,5e-05,0.0,0.0,32.92482
53,-45.0,5.0,0.47974,0.47836,0.0419,2.88055,0.0,32.92482
54,-45.0,10.0,0.46018,0.45886,0.08096,5.80553,0.0,32.92482
55,-45.0,15.0,0.44162,0.44035,0.11804,8.82218,0.0,32.92482
56,-45.0,20.0,0.4237,0.42248,0.15381,11.98366,0.0,32.92482
57,-45.0,25.0,0.40614,0.40497,0.18888,15.3531,0.0,32.92482
58,-45.0,30.0,0.38866,0.38755,0.22379,19.00916,0.0,32.92482
59,-45.0,35.0,0.371,0.36993,0.25907,23.05421,0.0,32.92482
